STATEMENT_ID,STATEMENT_DATE,OPERATION_LABEL,ADDITIONAL_LABEL,DEBIT,CREDIT,COMMENTS,RELATED_INVOICE_ID,CREATED_AT,SOURCE_FILENAME,FILE_BLOB,MIME_TYPE,RELATED_EXPENSE_ID,VALUE_DATE,MATCH_TYPE,GROUPED_INVOICE_IDS,ACTUAL_INVOICE_ID
4066,2025-04-15,VIREMENT RECU,PELLETIER,,4509.9,Virement sans référence claire - jGfn42446,,2025-07-28 15:45:43.244971,releve_202504.csv,,text/csv,,2025-04-15,UNMATCHED,,7544.0
4067,2025-05-23,VIREMENT RECU,BERTIN COLAS ET FILS,,17441.05,Virement sans référence claire - qykS57900,,2025-07-28 15:45:43.245524,releve_202505.csv,,text/csv,,2025-05-23,UNMATCHED,,7545.0
4068,2025-06-21,VIREMENT RECU,MASSON SA,,9506.88,Virement sans référence claire - khsg21926,,2025-07-28 15:45:43.245524,releve_202506.csv,,text/csv,,2025-06-21,UNMATCHED,,7549.0
4069,2023-11-16,VIREMENT RECU,LACOMBE,,8556.42,Virement sans référence claire - CmCl18212,,2025-07-28 15:45:43.245524,releve_202311.csv,,text/csv,,2023-11-16,UNMATCHED,,7554.0
4070,2024-10-29,VIREMENT RECU,DE SOUSA,,24114.42,Virement sans référence claire - JNRJ16562,,2025-07-28 15:45:43.245524,releve_202410.csv,,text/csv,,2024-10-29,UNMATCHED,,7560.0
4071,2024-10-15,VIREMENT RECU,MOULIN BARRE SARL,,14728.68,Virement sans référence claire - WFwH31967,,2025-07-28 15:45:43.245524,releve_202410.csv,,text/csv,,2024-10-15,UNMATCHED,,7565.0
4072,2025-05-20,VIREMENT RECU,BARON DUPUY S.A.S.,,1441.55,Virement sans référence claire - Eakb42879,,2025-07-28 15:45:43.246055,releve_202505.csv,,text/csv,,2025-05-20,UNMATCHED,,7567.0
4073,2024-12-04,VIREMENT RECU,ROBERT,,2880.02,Virement sans référence claire - JmCJ77640,,2025-07-28 15:45:43.246055,releve_202412.csv,,text/csv,,2024-12-04,UNMATCHED,,7568.0
4074,2025-09-21,VIREMENT RECU,NICOLAS BAZIN S.A.R.L.,,20540.25,Virement sans référence claire - pTKz88719,,2025-07-28 15:45:43.246055,releve_202509.csv,,text/csv,,2025-09-21,UNMATCHED,,7572.0
4075,2024-03-19,VIREMENT RECU,BOUCHET,,19340.4,Virement sans référence claire - yvvT19707,,2025-07-28 15:45:43.246055,releve_202403.csv,,text/csv,,2024-03-19,UNMATCHED,,7573.0
