invoice_id,invoice_number,client_name,client_id,issue_date,due_date,payment_date,amount_ht,vat_rate,vat_amount,amount_ttc,currency,status,type,category,payment_method,notes,created_at,updated_at
6,INV-2025-1005,Chevalier,143,2023-10-27,2023-11-16,,8678.19,20.0,1735.64,10413.83,CHF,overdue,proforma,Software,,,2024-09-24,2024-11-14
12,INV-2025-1011,Maréchal,349,2023-08-16,2023-10-08,,5338.23,0.0,0.0,5338.23,EUR,overdue,proforma,Training,,,2024-02-16,2024-08-17
16,INV-2025-1015,Godard,494,2025-01-01,2025-02-15,,1734.76,20.0,346.95,2081.71,USD,overdue,credit_note,Maintenance,,,2023-09-11,2024-12-19
30,INV-2025-1029,Bigot,342,2024-06-16,2024-07-29,,7065.05,0.0,0.0,7065.05,GBP,overdue,invoice,Software,,,2025-05-24,2025-05-02
32,INV-2025-1031,Menard S.A.,325,2025-05-22,2025-06-22,,8476.43,0.0,0.0,8476.43,CHF,overdue,proforma,IT_Services,,,2023-12-18,2025-02-16
34,INV-2025-1033,Morin S.A.,299,2024-12-10,2025-02-07,,5501.34,10.0,550.13,6051.47,USD,overdue,recurring,Software,,,2023-11-30,2024-12-28
35,INV-2025-1034,Benoit,461,2024-08-03,2024-09-10,,7981.61,0.0,0.0,7981.61,GBP,overdue,credit_note,Hardware,,,2025-05-25,2024-12-25
38,INV-2025-1037,Delorme et Fils,180,2024-01-08,2024-01-25,,2302.09,20.0,460.42,2762.51,GBP,overdue,credit_note,Hardware,,,2024-09-17,2024-08-15
63,INV-2025-1062,Guillou,408,2025-02-01,2025-03-07,,6044.07,0.0,0.0,6044.07,EUR,overdue,proforma,Development,,,2024-03-20,2025-04-08
65,INV-2025-1064,Lebon,223,2024-10-07,2024-12-01,,4651.42,5.5,255.83,4907.25,USD,overdue,proforma,Design,,Scène emmener creuser reposer oeuvre entourer herbe.,2024-12-29,2024-10-14
75,INV-2025-1074,Delannoy SARL,59,2024-06-28,2024-07-24,,2599.54,20.0,519.91,3119.45,EUR,overdue,recurring,Support,,,2024-01-22,2024-11-05
82,INV-2025-1081,Carlier S.A.S.,353,2024-11-17,2025-01-07,,4447.62,20.0,889.52,5337.14,GBP,overdue,recurring,Maintenance,,,2024-10-04,2025-04-06
84,INV-2025-1083,Bertin S.A.R.L.,392,2023-12-11,2024-02-07,,5794.47,0.0,0.0,5794.47,GBP,overdue,invoice,Software,,,2024-04-03,2024-10-13
102,INV-2025-1101,Reynaud,38,2024-10-16,2024-11-29,,6808.35,5.5,374.46,7182.81,CHF,overdue,proforma,Design,,,2024-09-25,2025-02-14
105,INV-2025-1104,Rousset Guillet SARL,398,2023-12-18,2024-01-05,,7477.2,10.0,747.72,8224.92,USD,overdue,proforma,Hardware,,,2025-02-05,2025-03-09
111,INV-2025-1110,Fernandes S.A.,332,2024-10-13,2024-12-06,,5657.93,5.5,311.19,5969.12,EUR,overdue,recurring,Maintenance,,,2025-04-14,2025-02-26
116,INV-2025-1115,Barbier S.A.,125,2024-02-13,2024-04-06,,600.73,10.0,60.07,660.8,USD,overdue,credit_note,Consulting,,Métier chute front poser.,2024-07-22,2024-11-13
121,INV-2025-1120,Guyon,252,2023-08-22,2023-10-06,,4320.11,0.0,0.0,4320.11,CHF,overdue,invoice,Consulting,,,2024-03-30,2025-03-14
129,INV-2025-1128,Toussaint,446,2024-04-29,2024-06-02,,3575.13,5.5,196.63,3771.76,USD,overdue,recurring,Consulting,,,2024-07-01,2025-05-14
130,INV-2025-1129,Da Costa Dias S.A.,193,2023-09-01,2023-10-26,,1008.4,5.5,55.46,1063.86,CHF,overdue,recurring,Training,,,2025-07-13,2024-11-12
143,INV-2025-1142,Samson et Fils,315,2024-06-24,2024-08-01,,859.64,0.0,0.0,859.64,CHF,overdue,recurring,Design,,,2025-01-20,2025-06-27
145,INV-2025-1144,Cousin SARL,21,2025-04-01,2025-05-07,,934.86,5.5,51.42,986.28,USD,overdue,recurring,Support,,,2024-05-10,2025-01-06
148,INV-2025-1147,Turpin SARL,67,2024-02-06,2024-03-01,,3171.29,20.0,634.26,3805.55,EUR,overdue,proforma,Development,,,2024-12-31,2025-02-20
149,INV-2025-1148,Pichon SARL,331,2023-11-22,2023-12-28,,6734.15,0.0,0.0,6734.15,CHF,overdue,proforma,IT_Services,,,2024-10-22,2024-11-16
150,INV-2025-1149,Blot,99,2024-11-30,2024-12-26,,3483.15,20.0,696.63,4179.78,USD,overdue,credit_note,Software,,,2024-02-03,2025-01-16
152,INV-2025-1151,Bruneau,370,2024-10-09,2024-11-04,,7733.87,5.5,425.36,8159.23,CHF,overdue,invoice,Hosting,,,2024-03-09,2025-04-20
153,INV-2025-1152,Delmas S.A.R.L.,120,2024-03-08,2024-04-07,,6144.89,20.0,1228.98,7373.87,USD,overdue,proforma,Support,,Accord soin rencontre vieillard tempête.,2025-02-21,2025-02-01
155,INV-2025-1154,Potier,447,2024-11-16,2024-12-11,,8032.47,5.5,441.79,8474.26,GBP,overdue,invoice,Support,,Parent taille pays en.,2024-06-30,2024-08-05
156,INV-2025-1155,Foucher,146,2024-10-15,2024-12-04,,7142.87,0.0,0.0,7142.87,EUR,overdue,credit_note,Maintenance,,,2023-11-03,2024-08-27
169,INV-2025-1168,Bègue,373,2023-11-20,2023-12-28,,5240.83,0.0,0.0,5240.83,CHF,overdue,invoice,Hosting,,,2023-10-08,2025-06-11
181,INV-2025-1180,Legrand,85,2024-08-06,2024-08-24,,5229.21,10.0,522.92,5752.13,USD,overdue,proforma,Hardware,,,2025-06-21,2024-08-23
182,INV-2025-1181,François Marchand SARL,101,2024-03-29,2024-05-16,,8474.74,10.0,847.47,9322.21,GBP,overdue,credit_note,Maintenance,,,2024-11-19,2025-03-26
188,INV-2025-1187,Dumont,128,2025-02-20,2025-03-25,,8655.22,20.0,1731.04,10386.26,USD,overdue,proforma,Design,,Attaquer vague mode plaisir fumée son traverser.,2024-06-16,2025-06-25
